timestamp,price
2022-05-06 01:50:00+00:00,10.716666666666667
2022-05-06 02:00:00+00:00,10.63
2022-05-06 02:10:00+00:00,10.540000000000001
2022-05-06 02:20:00+00:00,10.45
2022-05-06 02:30:00+00:00,10.36
2022-05-06 02:40:00+00:00,10.483333333333333
2022-05-06 02:50:00+00:00,10.606666666666667
2022-05-06 03:00:00+00:00,10.73
2022-05-06 03:10:00+00:00,10.746666666666666
2022-05-06 03:20:00+00:00,10.763333333333334
2022-05-06 03:30:00+00:00,10.78
2022-05-06 03:40:00+00:00,10.78
2022-05-06 03:50:00+00:00,10.78
2022-05-06 04:00:00+00:00,10.78
2022-05-06 04:10:00+00:00,10.716666666666667
2022-05-06 04:20:00+00:00,10.653333333333332
2022-05-06 04:30:00+00:00,10.59
2022-05-06 04:40:00+00:00,10.23
2022-05-06 04:50:00+00:00,9.87
2022-05-06 05:00:00+00:00,9.51
2022-05-06 05:10:00+00:00,10.413333333333334
2022-05-06 05:20:00+00:00,11.316666666666666
2022-05-06 05:30:00+00:00,12.22
2022-05-06 05:40:00+00:00,12.753333333333334
2022-05-06 05:50:00+00:00,13.286666666666667
2022-05-06 06:00:00+00:00,13.82
2022-05-06 06:10:00+00:00,15.213333333333333
2022-05-06 06:20:00+00:00,16.606666666666666
2022-05-06 06:30:00+00:00,18.0
2022-05-06 06:40:00+00:00,17.906666666666666
2022-05-06 06:50:00+00:00,17.813333333333333
2022-05-06 07:00:00+00:00,17.72
2022-05-06 07:10:00+00:00,17.5
2022-05-06 07:20:00+00:00,17.279999999999998
2022-05-06 07:30:00+00:00,17.06
2022-05-06 07:40:00+00:00,17.02
2022-05-06 07:50:00+00:00,16.98
2022-05-06 08:00:00+00:00,16.94
2022-05-06 08:10:00+00:00,16.296666666666667
2022-05-06 08:20:00+00:00,15.653333333333334
2022-05-06 08:30:00+00:00,15.01
2022-05-06 08:40:00+00:00,14.709999999999999
2022-05-06 08:50:00+00:00,14.41
2022-05-06 09:00:00+00:00,14.11
2022-05-06 09:10:00+00:00,13.813333333333333
2022-05-06 09:20:00+00:00,13.516666666666667
2022-05-06 09:30:00+00:00,13.22
2022-05-06 09:40:00+00:00,12.976666666666667
2022-05-06 09:50:00+00:00,12.733333333333334
2022-05-06 10:00:00+00:00,12.49
2022-05-06 10:10:00+00:00,12.253333333333334
2022-05-06 10:20:00+00:00,12.016666666666666
2022-05-06 10:30:00+00:00,11.78
2022-05-06 10:40:00+00:00,11.803333333333333
2022-05-06 10:50:00+00:00,11.826666666666666
2022-05-06 11:00:00+00:00,11.85
2022-05-06 11:10:00+00:00,11.746666666666666
2022-05-06 11:20:00+00:00,11.643333333333333
2022-05-06 11:30:00+00:00,11.54
2022-05-06 11:40:00+00:00,11.643333333333333
2022-05-06 11:50:00+00:00,11.746666666666666
2022-05-06 12:00:00+00:00,11.85
2022-05-06 12:10:00+00:00,11.713333333333333
2022-05-06 12:20:00+00:00,11.576666666666666
2022-05-06 12:30:00+00:00,11.44
2022-05-06 12:40:00+00:00,11.216666666666667
2022-05-06 12:50:00+00:00,10.993333333333332
2022-05-06 13:00:00+00:00,10.77
2022-05-06 13:10:00+00:00,10.736666666666666
2022-05-06 13:20:00+00:00,10.703333333333333
2022-05-06 13:30:00+00:00,10.67
2022-05-06 13:40:00+00:00,10.643333333333333
2022-05-06 13:50:00+00:00,10.616666666666667
2022-05-06 14:00:00+00:00,10.59
2022-05-06 14:10:00+00:00,10.78
2022-05-06 14:20:00+00:00,10.97
2022-05-06 14:30:00+00:00,11.16
2022-05-06 14:40:00+00:00,14.393333333333333
2022-05-06 14:50:00+00:00,17.626666666666665
2022-05-06 15:00:00+00:00,20.86
2022-05-06 15:10:00+00:00,22.093333333333334
2022-05-06 15:20:00+00:00,23.326666666666664
2022-05-06 15:30:00+00:00,24.56
2022-05-06 15:40:00+00:00,24.466666666666665
2022-05-06 15:50:00+00:00,24.373333333333335
2022-05-06 16:00:00+00:00,24.28
2022-05-06 16:10:00+00:00,24.73
2022-05-06 16:20:00+00:00,25.18
2022-05-06 16:30:00+00:00,25.63
2022-05-06 16:40:00+00:00,25.62
2022-05-06 16:50:00+00:00,25.61
2022-05-06 17:00:00+00:00,25.6
2022-05-06 17:10:00+00:00,25.793333333333333
2022-05-06 17:20:00+00:00,25.986666666666668
2022-05-06 17:30:00+00:00,26.18
